Player,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Travis Sanheim,L,D,1996-03-29,Elkhorn,MB,CAN,CAN,75,181,2014,1,17,20172018,N,335,29,87,116
Alex Tuch,R,R,1996-05-10,Syracuse,NY,USA,USA,76,217,2014,1,18,20162017,N,305,73,104,177
Tony DeAngelo,R,D,1995-10-24,Sewell,NJ,USA,USA,71,180,2014,1,19,20162017,N,270,34,123,157
Nick Schmaltz,R,C,1996-02-23,Madison,WI,USA,USA,72,181,2014,1,20,20162017,N,364,78,163,241
Robby Fabbri,L,C,1996-01-22,Mississauga,ON,CAN,CAN,71,183,2014,1,21,20152016,N,302,73,79,152
Kasperi Kapanen,R,R,1996-07-23,Kuopio,--,FIN,FIN,73,194,2014,1,22,20152016,N,321,63,89,152
Jared McCann,L,L,1996-05-31,Stratford,ON,CAN,CAN,73,185,2014,1,24,20152016,N,427,93,112,205
David Pastrnak,R,R,1996-05-25,Havirov,--,CZE,CZE,72,195,2014,1,25,20142015,N,510,240,264,504
Nikita Scherbak,L,R,1995-12-30,Moscow,--,RUS,RUS,74,192,2014,1,26,20162017,N,37,6,2,8
Nikolay Goldobin,L,R,1995-10-07,Moscow,--,RUS,RUS,71,196,2014,1,27,20152016,N,125,19,27,46
Joshua Ho-Sang,R,R,1996-01-22,Toronto,ON,CAN,CAN,71,190,2014,1,28,20162017,N,53,7,17,24
Adrian Kempe,L,C,1996-09-13,Kramfors,--,SWE,SWE,74,200,2014,1,29,20162017,N,390,90,96,186
John Quenneville,L,C,1996-04-16,Edmonton,AB,CAN,CAN,73,195,2014,1,30,20162017,N,42,2,3,5
Brendan Lemieux,L,L,1996-03-15,Denver,CO,USA,USA,73,215,2014,2,31,20172018,N,230,31,29,60
Jayce Hawryluk,R,C,1996-01-01,Yorkton,SK,CAN,CAN,71,196,2014,2,32,20182019,N,98,12,15,27
Ivan Barbashev,L,C,1995-12-14,Moscow,--,RUS,RUS,73,195,2014,2,33,20162017,N,351,68,81,149
Marcus Pettersson,L,D,1996-05-08,Skellefteå,--,SWE,SWE,75,177,2014,2,38,20172018,N,294,9,70,79
Andreas Englund,L,D,1996-01-21,Stockholm,--,SWE,SWE,75,189,2014,2,40,20162017,N,33,0,3,3
Vladislav Kamenev,L,C,1996-08-12,Orsk,--,RUS,RUS,74,194,2014,2,42,20162017,N,66,3,10,13
Ryan MacInnis,L,C,1996-02-14,St. Louis,MO,USA,USA,76,201,2014,2,43,20192020,N,27,0,1,1
Nicolas Aube-Kubel,R,R,1996-05-10,Slave Lake,AB,CAN,CAN,71,187,2014,2,48,20182019,N,169,21,29,50
Brandon Montour,R,D,1994-04-11,Brantford,ON,CAN,CAN,72,194,2014,2,55,20162017,N,374,42,104,146
Ryan Donato,L,C,1996-04-09,Boston,MA,USA,USA,72,192,2014,2,56,20172018,N,254,51,57,108
Christian Dvorak,L,L,1996-02-02,Palos,IL,USA,USA,73,200,2014,2,58,20162017,N,358,78,101,179
Juho Lammikko,L,L,1996-01-29,Noormarkku,--,FIN,FIN,74,191,2014,3,65,20182019,N,159,11,15,26
Nikita Tryamkin,L,D,1994-08-30,Yekaterinburg,--,RUS,RUS,79,265,2014,3,66,20152016,N,79,3,8,11
Warren Foegele,L,L,1996-04-01,Markham,ON,CAN,CAN,74,198,2014,3,67,20172018,N,282,47,47,94
Brett Lernout,R,D,1995-09-24,Winnipeg,MB,CAN,CAN,76,214,2014,3,73,20152016,N,21,0,1,1
Brayden Point,R,C,1996-03-13,Calgary,AB,CAN,CAN,70,183,2014,3,79,20162017,N,417,167,201,368
Jake Walman,L,D,1996-02-20,Toronto,ON,CAN,CAN,74,215,2014,3,82,20192020,N,76,4,8,12
Mark Friedman,R,D,1995-12-25,Toronto,ON,CAN,CAN,71,185,2014,3,86,20182019,N,42,3,6,9
Michael Amadio,R,C,1996-05-13,Sault Ste. Marie,ON,CAN,CAN,74,205,2014,3,90,20172018,N,229,27,31,58
William Lagesson,L,D,1996-02-22,Gothenburg,--,SWE,SWE,74,207,2014,4,91,20192020,N,60,0,7,7
Lucas Wallmark,L,C,1995-09-05,Umea,--,SWE,SWE,72,178,2014,4,97,20162017,N,187,23,36,59
Christoffer Ehn,L,C,1996-04-05,Skara,--,SWE,SWE,75,195,2014,4,106,20182019,N,114,5,8,13
Devon Toews,L,D,1994-02-21,Abbotsford,BC,CAN,CAN,73,191,2014,4,108,20182019,N,235,33,101,134
Austin Poganski,R,R,1996-02-16,St. Cloud,MN,USA,USA,73,198,2014,4,110,20192020,N,22,0,0,0
Viktor Arvidsson,R,L,1993-04-08,Skellefteå,--,SWE,SWE,70,185,2014,4,112,20142015,N,451,147,141,288
Sam Lafferty,R,C,1995-03-06,Hollidaysburg,PA,USA,USA,73,195,2014,4,113,20192020,N,140,11,21,32
Danton Heinen,L,L,1995-07-05,Langley,BC,CAN,CAN,73,188,2014,4,116,20162017,N,348,62,92,154
Michael Bunting,L,L,1995-09-17,Scarborough,ON,CAN,CAN,72,186,2014,4,117,20182019,N,105,34,43,77
Max Willman,L,C,1995-02-13,Barnstable,MA,USA,USA,72,184,2014,5,121,20212022,N,41,4,2,6
Gustav Forsling,L,D,1996-06-12,Linkoping,--,SWE,SWE,72,186,2014,5,126,20162017,N,236,23,58,81
Clark Bishop,L,C,1996-03-29,St. John's,NL,CAN,CAN,73,197,2014,5,127,20182019,N,47,1,7,8
Dakota Joshua,L,C,1996-05-15,Dearborn,MI,USA,USA,75,206,2014,5,128,20202021,N,42,4,5,9
Dysin Mayo,R,D,1996-08-17,Victoria,BC,CAN,CAN,74,183,2014,5,133,20212022,N,67,4,8,12
Oskar Lindblom,L,L,1996-08-15,Gävle,--,SWE,SWE,73,191,2014,5,138,20172018,N,263,50,47,97
Anton Lindholm,L,D,1994-11-29,Skellefteå,--,SWE,SWE,71,191,2014,5,144,20162017,N,66,0,5,5
Anthony Angello,R,R,1996-03-06,Albany,NY,USA,USA,77,210,2014,5,145,20192020,N,31,3,2,5
Anders Bjork,L,L,1996-08-05,Mequon,WI,USA,USA,72,197,2014,5,146,20172018,N,211,24,29,53
Kevin Labanc,R,R,1995-12-12,Brooklyn,NY,USA,USA,71,185,2014,6,171,20162017,N,360,65,118,183
Sammy Blais,L,L,1996-06-17,Montmagny,QC,CAN,CAN,74,210,2014,6,176,20172018,N,133,17,22,39
Dylan Sikura,L,C,1995-06-01,Aurora,ON,CAN,CAN,71,170,2014,6,178,20172018,N,58,3,14,17
Victor Olofsson,L,L,1995-07-18,Ornskoldsvik,--,SWE,SWE,71,182,2014,7,181,20182019,N,188,55,72,127
Pierre Engvall,L,L,1996-05-31,Ljungby,--,SWE,SWE,77,215,2014,7,188,20192020,N,168,30,32,62
Ondrej Kase,R,R,1995-11-08,Kadan,--,CZE,CZE,72,187,2014,7,205,20162017,N,257,57,67,124
Jake Evans,R,C,1996-06-02,Toronto,ON,CAN,CAN,72,176,2014,7,207,20192020,N,132,18,27,45
Jacob Middleton,L,D,1996-01-02,Wainwright,AB,CAN,CAN,75,219,2014,7,210,20182019,N,80,4,13,17
Andrew Mangiapane,L,L,1996-04-04,Toronto,ON,CAN,CAN,70,184,2015,6,166,20172018,N,260,78,54,132
Noah Hanifin,L,D,1997-01-25,Boston,MA,USA,USA,75,215,2015,1,5,20152016,N,517,42,159,201
Rasmus Andersson,R,D,1996-10-27,Malmö,--,SWE,SWE,73,214,2015,2,53,20162017,N,298,16,96,112
Kyle Connor,L,L,1996-12-09,Shelby Township,MI,USA,USA,73,182,2015,1,17,20162017,N,384,178,166,344
Jonas Siegenthaler,L,D,1997-05-06,Zurich,--,CHE,CHE,74,218,2015,2,57,20182019,N,175,3,24,27
Colin White,R,C,1997-01-30,Boston,MA,USA,USA,73,194,2015,1,21,20162017,N,224,36,62,98
Pavel Zacha,L,C,1997-04-06,Brno,--,CZE,CZE,75,210,2015,1,6,20152016,N,386,69,110,179
Connor McDavid,L,C,1997-01-13,Richmond Hill,ON,CAN,CAN,73,193,2015,1,1,20152016,N,487,239,458,697
Jack Eichel,R,C,1996-10-28,North Chelmsford,MA,USA,USA,74,213,2015,1,2,20152016,N,409,153,227,380
Vince Dunn,L,D,1996-10-29,Mississauga,ON,CAN,CAN,72,203,2015,2,56,20172018,N,340,39,98,137
Travis Dermott,L,D,1996-12-22,Newmarket,ON,CAN,CAN,72,202,2015,2,34,20172018,N,268,13,41,54
Jordan Greenway,L,L,1997-02-16,Canton,NY,USA,USA,78,231,2015,2,50,20172018,N,272,36,76,112
Timo Meier,L,R,1996-10-08,Herisau,--,CHE,CHE,73,220,2015,1,9,20162017,N,394,123,141,264
Jakub Zboril,L,D,1997-02-21,Brno,--,CZE,CZE,73,191,2015,1,13,20182019,N,54,0,12,12
Erik Cernak,R,D,1997-05-28,Kosice,--,SVK,SVK,75,230,2015,2,43,20182019,N,226,16,43,59
Jakob Forsbacka Karlsson,R,C,1996-10-31,Stockholm,--,SWE,SWE,73,184,2015,2,45,20162017,N,29,3,6,9
Mikko Rantanen,L,R,1996-10-29,Nousiainen,--,FIN,FIN,76,215,2015,1,10,20152016,N,408,165,243,408
A.J. Greer,L,L,1996-12-14,Joliette,QC,CAN,CAN,75,210,2015,2,39,20162017,N,47,2,6,8
Jansen Harkins,L,C,1997-05-23,Cleveland,OH,USA,USA,73,182,2015,2,47,20192020,N,132,10,12,22
Brendan Guhle,L,D,1997-07-29,Edmonton,AB,CAN,CAN,74,197,2015,2,51,20162017,N,65,4,10,14
Sebastian Aho,L,C,1997-07-26,Rauma,--,FIN,FIN,72,176,2015,2,35,20162017,N,445,182,219,401
Oliver Kylington,L,D,1997-05-19,Stockholm,--,SWE,SWE,72,183,2015,2,60,20152016,N,168,14,33,47
Evgeny Svechnikov,L,L,1996-10-31,Yuzhno-Sakhalinsk,--,RUS,RUS,75,208,2015,1,19,20162017,N,113,12,19,31
Christian Fischer,R,R,1997-04-15,Chicago,IL,USA,USA,74,212,2015,2,32,20162017,N,318,43,41,84
Keegan Kolesar,R,R,1997-04-08,Brandon,MB,CAN,CAN,74,221,2015,3,69,20192020,N,122,10,27,37
Thomas Novak,L,C,1997-04-28,St. Paul,MN,USA,USA,73,179,2015,3,85,20212022,N,27,1,6,7
Travis Konecny,R,R,1997-03-11,London,ON,CAN,CAN,70,175,2015,1,24,20162017,N,428,110,161,271
Dylan Strome,L,C,1997-03-07,Mississauga,ON,CAN,CAN,75,200,2015,1,3,20162017,N,273,67,103,170
Brandon Carlo,R,D,1996-11-26,Colorado Springs,CO,USA,USA,78,220,2015,2,37,20162017,N,403,21,49,70
Brock Boeser,R,R,1997-02-25,Burnsville,MN,USA,USA,73,208,2015,1,23,20162017,N,324,121,135,256
Mathew Barzal,R,C,1997-05-26,Coquitlam,BC,CAN,CAN,73,187,2015,1,16,20162017,N,362,91,220,311
Nick Merkley,R,R,1997-05-23,Calgary,AB,CAN,CAN,70,195,2015,1,30,20172018,N,41,4,11,15
Roope Hintz,L,C,1996-11-17,Tampere,--,FIN,FIN,75,210,2015,2,49,20182019,N,239,80,90,170
Ethan Bear,R,D,1997-06-26,Regina,SK,CAN,CAN,71,197,2015,5,124,20172018,N,190,13,34,47
Caleb Jones,L,D,1997-06-06,Arlington,TX,USA,USA,73,194,2015,4,117,20182019,N,144,10,24,34
Noah Juulsen,R,D,1997-04-02,Surrey,BC,CAN,CAN,74,201,2015,1,26,20172018,N,56,2,8,10
Austin Wagner,L,L,1997-06-23,Calgary,AB,CAN,CAN,73,195,2015,4,99,20182019,N,171,22,18,40
Jack Roslovic,R,C,1997-01-29,Columbus,OH,USA,USA,73,193,2015,1,25,20162017,N,309,60,86,146
Zach Werenski,L,D,1997-07-19,Grosse Pointe,MI,USA,USA,74,213,2015,1,8,20162017,N,403,76,161,237
Nicolas Roy,R,C,1997-02-05,Amos,QC,CAN,CAN,76,205,2015,4,96,20172018,N,163,26,38,64
Anthony Beauvillier,L,L,1997-06-08,Sorel-Tracy,QC,CAN,CAN,71,180,2015,1,28,20162017,N,408,93,96,189
Daniel Sprong,R,R,1997-03-17,Amsterdam,--,NLD,NLD,72,193,2015,2,46,20152016,N,202,46,24,70
Nicolas Meloche,R,D,1997-07-18,LaSalle,QC,CAN,CAN,75,211,2015,2,40,20202021,N,57,2,6,8
Jeremy Lauzon,L,D,1997-04-28,Val-d'Or,QC,CAN,CAN,73,204,2015,2,52,20182019,N,142,5,13,18
Thomas Chabot,L,D,1997-01-30,Sainte-Marie,QC,CAN,CAN,74,196,2015,1,18,20162017,N,313,42,146,188
Mathieu Joseph,L,R,1997-02-09,Laval,QC,CAN,CAN,73,190,2015,4,120,20182019,N,232,41,41,82
Lawson Crouse,L,L,1997-06-23,Mt. Brydges,ON,CAN,CAN,76,215,2015,1,11,20162017,N,346,56,54,110
Kyle Capobianco,L,D,1997-08-13,Mississauga,ON,CAN,CAN,73,199,2015,3,63,20172018,N,59,3,7,10
Mitchell Stephens,R,C,1997-02-05,Peterborough,ON,CAN,CAN,71,190,2015,2,33,20192020,N,72,3,10,13
Mitchell Marner,R,R,1997-05-05,Markham,ON,CAN,CAN,72,172,2015,1,4,20162017,N,427,138,317,455
Filip Chlapik,L,C,1997-06-03,Prague,--,CZE,CZE,74,194,2015,2,48,20172018,N,57,5,6,11
Jacob Larsson,L,D,1997-04-29,Ljungby,--,SWE,SWE,74,190,2015,1,27,20162017,N,165,3,21,24
Joel Eriksson Ek,L,C,1997-01-29,Karlstad,--,SWE,SWE,75,207,2015,1,20,20162017,N,343,69,76,145
Denis Gurianov,L,R,1997-06-07,Togliatti,--,RUS,RUS,75,195,2015,1,12,20162017,N,214,44,50,94
Jake DeBrusk,L,L,1996-10-17,Edmonton,AB,CAN,CAN,72,200,2015,1,14,20172018,N,321,92,84,176
Ivan Provorov,L,D,1997-01-13,Yaroslavl,--,RUS,RUS,73,201,2015,1,7,20162017,N,450,59,131,190
Dennis Gilbert,L,D,1996-10-30,Buffalo,NY,USA,USA,74,216,2015,3,91,20182019,N,25,1,2,3
Gabriel Carlsson,L,D,1997-01-02,Orebro,--,SWE,SWE,77,195,2015,1,29,20162017,N,75,3,13,16
John Marino,R,D,1997-05-21,North Easton,MA,USA,USA,73,181,2015,6,154,20192020,N,189,10,54,64
Yakov Trenin,L,C,1997-01-13,Chelyabinsk,--,RUS,RUS,74,201,2015,2,55,20192020,N,146,24,17,41
Anthony Cirelli,L,C,1997-07-15,Etobicoke,ON,CAN,CAN,72,191,2015,3,72,20172018,N,294,66,93,159
Kevin Stenlund,R,C,1996-09-20,Stockholm,--,SWE,SWE,76,211,2015,2,58,20182019,N,71,11,9,20
J.C. Beaudin,R,C,1997-03-25,Longueuil,QC,CAN,CAN,73,196,2015,3,71,20192020,N,22,0,1,1
Will Borgen,R,D,1996-12-19,Moorhead,MN,USA,USA,75,205,2015,4,92,20182019,N,50,2,6,8
Colton White,L,D,1997-05-03,London,ON,CAN,CAN,73,187,2015,4,97,20182019,N,38,0,4,4
Denis Malgin,R,C,1997-01-18,Olten,--,CHE,CHE,69,177,2015,4,102,20162017,N,192,28,32,60
Mikhail Vorobyev,L,C,1997-01-05,Ufa,--,RUS,RUS,74,194,2015,4,104,20182019,N,35,2,3,5
Christian Wolanin,L,D,1995-03-17,Quebec City,QC,CAN,CAN,74,190,2015,4,107,20172018,N,70,6,14,20
Alexandre Carrier,R,D,1996-10-08,Quebec City,QC,CAN,CAN,71,174,2015,4,115,20162017,N,101,4,29,33
Conor Garland,R,R,1996-03-11,Scituate,MA,USA,USA,70,165,2015,5,123,20182019,N,241,66,82,148
Dmytro Timashov,L,L,1996-10-01,Kirovograd,--,UKR,UKR,70,192,2015,5,125,20192020,N,45,4,5,9
Niko Mikkola,L,D,1996-04-27,Kiiminki,--,FIN,FIN,76,209,2015,5,127,20192020,N,89,4,13,17
Kirill Kaprizov,L,L,1997-04-26,Novokuznetsk,--,RUS,RUS,70,202,2015,5,135,20202021,N,136,74,85,159
Dominik Simon,L,C,1994-08-08,Prague,--,CZE,CZE,71,190,2015,5,137,20152016,N,256,22,55,77
Christian Jaros,R,D,1996-04-02,Kosice,--,SVK,SVK,75,222,2015,5,139,20172018,N,94,1,13,14
Rudolfs Balcers,L,L,1997-04-08,Liepaja,--,LVA,LVA,71,182,2015,5,142,20182019,N,153,25,32,57
Troy Terry,R,R,1997-09-10,Denver,CO,USA,USA,72,185,2015,5,148,20172018,N,204,52,63,115
Adam Gaudette,R,C,1996-10-03,Braintree,MA,USA,USA,73,175,2015,5,149,20172018,N,218,27,43,70
Brett Seney,L,L,1996-02-28,London,ON,CAN,CAN,69,156,2015,6,157,20182019,N,55,5,8,13
Vladislav Gavrikov,L,D,1995-11-21,Yaroslavl,--,RUS,RUS,75,213,2015,6,159,20192020,N,204,12,51,63
Mason Appleton,R,C,1996-01-15,Green Bay,WI,USA,USA,74,193,2015,6,168,20182019,N,206,28,36,64
Steven Lorentz,L,C,1996-04-13,Kitchener,ON,CAN,CAN,76,206,2015,7,186,20202021,N,112,10,11,21
Markus Nutivaara,L,D,1994-06-06,Oulu,--,FIN,FIN,73,187,2015,7,189,20162017,N,275,17,54,71
Matt Roy,R,D,1995-03-01,Detroit,MI,USA,USA,73,205,2015,7,194,20182019,N,206,10,45,55
Sami Niku,L,D,1996-10-10,Haapavesi,--,FIN,FIN,73,176,2015,7,198,20172018,N,67,2,14,16
Adam Brooks,L,C,1996-05-06,Winnipeg,MB,CAN,CAN,72,179,2016,4,92,20192020,N,43,6,5,11
Matthew Tkachuk,L,L,1997-12-11,Scottsdale,AZ,USA,USA,74,201,2016,1,6,20162017,N,431,152,230,382
Joey Anderson,R,R,1998-06-19,Roseville,MN,USA,USA,72,207,2016,3,73,20182019,N,58,8,5,13
Luke Kunin,R,C,1997-12-04,Chesterfield,MO,USA,USA,72,197,2016,1,15,20172018,N,251,46,47,93
Auston Matthews,L,C,1997-09-17,San Ramon,CA,USA,USA,75,205,2016,1,1,20162017,N,407,259,198,457
Maxime Lajoie,L,D,1997-11-05,Quebec City,QC,CAN,CAN,73,196,2016,5,133,20182019,N,67,7,8,15
Adam Fox,R,D,1998-02-17,Jericho,NY,USA,USA,71,183,2016,3,66,20192020,N,203,24,139,163
Ryan Lindgren,L,D,1998-02-11,Burnsville,MN,USA,USA,73,191,2016,2,49,20182019,N,194,6,39,45
Charlie McAvoy,R,D,1997-12-21,Long Beach,NY,USA,USA,73,211,2016,1,14,20172018,N,313,34,144,178
Julien Gauthier,R,R,1997-10-15,Pointe-aux-Trembles,QC,CAN,CAN,76,227,2016,1,21,20192020,N,96,5,13,18
Libor Hajek,L,D,1998-02-04,Smrcek,--,CZE,CZE,75,206,2016,2,37,20182019,N,94,3,8,11
Rasmus Asplund,L,C,1997-12-03,Filipstad,--,SWE,SWE,71,189,2016,2,33,20192020,N,137,16,25,41
Carl Grundstrom,L,R,1997-12-01,Umea,--,SWE,SWE,72,195,2016,2,57,20182019,N,129,20,16,36
Alex DeBrincat,R,R,1997-12-18,Farmington Hills,MI,USA,USA,67,165,2016,2,39,20172018,N,368,160,147,307
Markus Niemelainen,L,D,1998-06-08,Kuopio,--,FIN,FIN,78,190,2016,3,63,20212022,N,20,0,1,1
Patrik Laine,R,L,1998-04-19,Tampere,--,FIN,FIN,77,216,2016,1,2,20162017,N,407,176,151,327
Cam Dineen,L,D,1998-06-19,Toms River,NJ,USA,USA,71,188,2016,3,68,20212022,N,34,0,7,7
Clayton Keller,L,R,1998-07-29,Chesterfield,MO,USA,USA,70,178,2016,1,7,20162017,N,360,96,160,256
Jesse Puljujarvi,R,R,1998-05-07,Alvkarleby,--,SWE,FIN,76,201,2016,1,4,20162017,N,259,46,52,98
Jakob Chychrun,L,D,1998-03-31,Boca Raton,FL,USA,USA,74,220,2016,1,16,20162017,N,337,53,89,142
Dillon Dube,L,C,1998-07-20,Golden,BC,CAN,CAN,71,187,2016,2,56,20182019,N,200,36,39,75
Tyler Benson,L,L,1998-03-15,Edmonton,AB,CAN,CAN,72,190,2016,2,32,20192020,N,36,1,2,3
Kale Clague,L,D,1998-06-05,Regina,SK,CAN,CAN,72,190,2016,2,51,20192020,N,58,2,14,16
Sam Steel,L,C,1998-02-03,Ardrossan,AB,CAN,CAN,71,184,2016,1,30,20182019,N,197,24,41,65
Brett Howden,L,C,1998-03-29,Calgary,AB,CAN,CAN,74,197,2016,1,27,20182019,N,225,25,44,69
Olli Juolevi,L,D,1998-05-05,Helsinki,--,FIN,FIN,74,182,2016,1,5,20202021,N,41,2,1,3
Kieffer Bellows,L,L,1998-06-10,Edina,MN,USA,USA,73,195,2016,1,19,20192020,N,67,11,14,25
Carsen Twarynski,L,L,1997-11-24,St. Albert,AB,CAN,CAN,74,198,2016,3,82,20192020,N,22,1,0,1
Trent Frederic,L,C,1998-02-11,St. Louis,MO,USA,USA,75,216,2016,1,29,20182019,N,119,12,11,23
Logan Brown,L,C,1998-03-05,Raleigh,NC,USA,USA,78,218,2016,1,11,20172018,N,69,5,15,20
Max Jones,L,L,1998-02-17,Rochester,MI,USA,USA,75,216,2016,1,24,20182019,N,137,17,11,28
Andrew Peeke,R,D,1998-03-17,Parkland,FL,USA,USA,75,196,2016,2,34,20192020,N,115,3,18,21
Tyson Jost,L,C,1998-03-14,St. Albert,AB,CAN,CAN,71,187,2016,1,10,20162017,N,342,47,62,109
Dante Fabbro,R,D,1998-06-20,Coquitlam,BC,CAN,CAN,72,189,2016,1,17,20182019,N,174,11,37,48
Josh Mahura,L,D,1998-05-05,St. Albert,AB,CAN,CAN,72,185,2016,3,85,20182019,N,79,6,14,20
