Player,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Jonathan Dahlen,L,C,1997-12-20,Ostersund,--,SWE,SWE,71,180,2016,2,42,20212022,N,61,12,10,22
Victor Mete,L,D,1998-06-07,Woodbridge,ON,CAN,CAN,69,185,2016,4,100,20172018,N,236,5,38,43
Logan Stanley,L,D,1998-05-26,Waterloo,ON,CAN,CAN,79,228,2016,1,18,20202021,N,95,2,15,17
Givani Smith,L,R,1998-02-27,Toronto,ON,CAN,CAN,74,215,2016,2,46,20192020,N,83,7,7,14
Nick Caamano,L,R,1998-09-07,Ancaster,ON,CAN,CAN,75,205,2016,5,146,20192020,N,36,1,2,3
Connor Bunnaman,L,C,1998-04-16,Guelph,ON,CAN,CAN,73,207,2016,4,109,20192020,N,54,1,2,3
Boris Katchouk,L,L,1998-06-18,Vancouver,BC,CAN,CAN,74,206,2016,2,44,20212022,N,59,3,4,7
Jordan Kyrou,R,C,1998-05-05,Toronto,ON,CAN,CAN,73,196,2016,2,35,20182019,N,173,46,76,122
Riley Stillman,L,D,1998-03-09,Peterborough,ON,CAN,CAN,73,196,2016,4,114,20182019,N,108,3,15,18
Taylor Raddysh,R,R,1998-02-18,Caledon,ON,CAN,CAN,75,198,2016,2,58,20212022,N,74,11,11,22
Noah Gregor,L,C,1998-07-28,Beaumont,AB,CAN,CAN,72,190,2016,4,111,20192020,N,121,16,18,34
Dennis Cholowski,L,D,1998-02-15,Langley,BC,CAN,CAN,74,197,2016,1,20,20182019,N,115,10,20,30
Samuel Girard,L,D,1998-05-12,Roberval,QC,CAN,CAN,70,170,2016,2,47,20172018,N,340,22,122,144
Pierre-Luc Dubois,L,L,1998-06-24,Ste-Agathe-des-Monts,QC,CAN,CAN,74,205,2016,1,3,20172018,N,361,102,137,239
Jake Bean,L,D,1998-06-09,Calgary,AB,CAN,CAN,73,176,2016,1,13,20182019,N,111,8,29,37
Henrik Borgstrom,L,C,1997-08-06,Helsinki,--,FIN,FIN,75,199,2016,1,23,20172018,N,110,13,13,26
Jesper Bratt,L,L,1998-07-30,Stockholm,--,SWE,SWE,70,175,2016,6,162,20172018,N,307,70,133,203
Mikhail Sergachev,L,D,1998-06-25,Nizhnekamsk,--,RUS,RUS,75,216,2016,1,9,20162017,N,362,36,138,174
Nathan Bastian,R,R,1997-12-06,Kitchener,ON,CAN,CAN,76,205,2016,2,41,20182019,N,120,18,13,31
Michael McLeod,R,C,1998-02-03,Mississauga,ON,CAN,CAN,74,190,2016,1,12,20182019,N,162,15,25,40
Brett Murray,L,L,1998-07-20,Bolton,ON,CAN,CAN,77,228,2016,4,99,20202021,N,21,2,4,6
Tage Thompson,R,R,1997-10-30,Phoenix,AZ,USA,USA,79,218,2016,1,26,20172018,N,223,56,47,103
Alex Nylander,R,L,1998-03-02,Calgary,AB,CAN,CAN,73,192,2016,1,8,20162017,N,84,13,19,32
Filip Hronek,R,D,1997-11-02,Hradec Králové,--,CZE,CZE,72,188,2016,2,53,20182019,N,245,21,97,118
Janne Kuokkanen,L,C,1998-05-25,Oulunsalo,--,FIN,FIN,73,193,2016,2,43,20172018,N,119,14,28,42
Rem Pitlick,L,C,1997-04-02,Ottawa,ON,CAN,CAN,71,196,2016,3,76,20182019,N,77,15,24,39
Brandon Duhaime,L,R,1997-05-22,Coral Springs,FL,USA,USA,74,200,2016,4,106,20212022,N,80,6,11,17
Lucas Carlsson,L,D,1997-07-05,Gävle,--,SWE,SWE,72,189,2016,4,110,20192020,N,58,3,8,11
Ross Colton,L,C,1996-09-11,Robbinsville,NJ,USA,USA,72,191,2016,4,118,20202021,N,109,31,20,51
Otto Koivula,L,L,1998-09-01,Nokia,--,FIN,FIN,77,225,2016,4,120,20192020,N,20,0,2,2
Axel Jonsson-Fjallby,L,L,1998-02-10,Stockholm,--,SWE,SWE,73,189,2016,5,147,20212022,N,23,2,2,4
Brandon Hagel,L,L,1998-08-27,Saskatoon,SK,CAN,CAN,71,174,2016,6,159,20192020,N,130,34,34,68
Michael Pezzetta,L,L,1998-03-13,Toronto,ON,CAN,CAN,73,216,2016,6,160,20212022,N,51,5,6,11
Oskar Steen,R,C,1998-03-09,Karlstad,--,SWE,SWE,69,199,2016,6,165,20202021,N,23,2,4,6
Maxim Mamin,L,C,1995-01-13,Moscow,--,RUS,RUS,74,206,2016,6,175,20172018,N,73,10,8,18
Mikhail Maltsev,L,L,1998-03-12,St. Petersburg,--,RUS,RUS,75,198,2016,4,102,20202021,N,51,6,3,9
Casey Fitzgerald,R,D,1997-02-25,North Reading,MA,USA,USA,71,188,2016,3,86,20212022,N,36,0,6,6
Dylan Gambrell,R,C,1996-08-26,Bonney Lake,WA,USA,USA,72,185,2016,2,60,20172018,N,173,13,17,30
Rhett Gardner,L,C,1996-02-28,Moose Jaw,SK,CAN,CAN,75,210,2016,4,116,20192020,N,40,1,1,2
Jeremy Davies,L,D,1996-12-04,Sainte-Anne-de-Bellevue,QC,CAN,CAN,71,180,2016,7,192,20202021,N,22,0,3,3
Nolan Patrick,R,C,1998-09-19,Winnipeg,MB,CAN,CAN,74,201,2017,1,2,20172018,N,222,32,45,77
Juuso Valimaki,L,D,1998-10-06,Tampere,--,FIN,FIN,74,212,2017,1,16,20182019,N,82,3,13,16
Kailer Yamamoto,R,R,1998-09-29,Spokane,WA,USA,USA,68,153,2017,1,22,20172018,N,186,40,53,93
Nicolas Hague,L,D,1998-12-05,Kitchener,ON,CAN,CAN,78,230,2017,2,34,20192020,N,142,10,32,42
Jonah Gadjovich,L,L,1998-10-12,Whitby,ON,CAN,CAN,74,209,2017,2,55,20202021,N,44,1,2,3
Conor Timmins,R,D,1998-09-18,St. Catharines,ON,CAN,CAN,74,202,2017,2,32,20192020,N,39,0,7,7
Mario Ferraro,L,D,1998-09-17,Toronto,ON,CAN,CAN,72,209,2017,2,49,20192020,N,180,5,37,42
Cal Foote,R,D,1998-12-13,Denver,CO,USA,USA,76,227,2017,1,14,20202021,N,91,3,9,12
Cale Fleury,R,D,1998-11-19,Carlyle,SK,CAN,CAN,73,213,2017,3,87,20192020,N,50,1,0,1
Kole Lind,R,R,1998-10-16,Swift Current,SK,CAN,CAN,73,178,2017,2,33,20202021,N,30,2,6,8
Morgan Geekie,R,C,1998-07-20,Strathclair,MB,CAN,CAN,75,192,2017,3,67,20192020,N,111,13,22,35
Jake Leschyshyn,L,C,1999-03-10,Raleigh,NC,USA,USA,71,192,2017,2,62,20212022,N,41,2,4,6
Michael Rasmussen,L,C,1999-04-17,Surrey,BC,CAN,CAN,78,210,2017,1,9,20182019,N,182,26,31,57
Jaret Anderson-Dolan,L,C,1999-09-12,Calgary,AB,CAN,CAN,71,200,2017,2,41,20182019,N,50,7,5,12
Cody Glass,R,C,1999-04-01,Winnipeg,MB,CAN,CAN,75,206,2017,1,6,20192020,N,74,9,14,23
Mikey Anderson,L,D,1999-05-25,Roseville,MN,USA,USA,72,195,2017,4,103,20192020,N,117,4,16,20
Casey Mittelstadt,L,C,1998-11-22,Eden Prairie,MN,USA,USA,73,195,2017,1,8,20172018,N,195,33,47,80
Urho Vaakanainen,L,D,1999-01-01,Joensuu,--,FIN,FIN,74,200,2017,1,18,20182019,N,45,0,8,8
Nico Hischier,L,C,1999-01-04,Brig,--,CHE,CHE,73,175,2017,1,1,20172018,N,300,78,128,206
Jesper Boqvist,L,C,1998-10-30,Falun,--,SWE,SWE,72,180,2017,2,36,20192020,N,119,18,16,34
Kristian Vesalainen,L,L,1999-06-01,Helsinki,--,FIN,FIN,75,207,2017,1,24,20182019,N,70,2,3,5
Jonas Rondbjerg,L,R,1999-03-31,Horsholm,--,DNK,DNK,74,197,2017,3,65,20212022,N,30,2,4,6
Adam Ruzicka,L,C,1999-05-11,Bratislava,--,SVK,SVK,76,220,2017,4,109,20202021,N,31,5,6,11
Eeli Tolvanen,L,R,1999-04-22,Vihti,--,FIN,FIN,70,191,2017,1,30,20172018,N,122,23,24,47
Klim Kostin,L,C,1999-05-05,Penza,--,RUS,RUS,75,215,2017,1,31,20192020,N,46,5,6,11
Elias Pettersson,L,C,1998-11-12,Sundsvall,--,SWE,SWE,74,176,2017,1,5,20182019,N,245,97,124,221
Gabriel Vilardi,R,C,1999-08-16,Kingston,ON,CAN,CAN,75,215,2017,1,11,20192020,N,89,18,19,37
Owen Tippett,R,R,1999-02-16,Peterborough,ON,CAN,CAN,73,207,2017,1,10,20172018,N,115,18,22,40
Nick Suzuki,R,C,1999-08-10,London,ON,CAN,CAN,71,205,2017,1,13,20192020,N,209,49,94,143
Jack Studnicka,R,C,1999-02-18,Windsor,ON,CAN,CAN,74,186,2017,2,53,20192020,N,37,1,6,7
Robert Thomas,R,C,1999-07-02,Aurora,ON,CAN,CAN,72,218,2017,1,20,20182019,N,241,42,122,164
MacKenzie Entwistle,R,R,1999-07-14,Georgetown,ON,CAN,CAN,75,184,2017,3,69,20202021,N,60,6,8,14
Jason Robertson,L,L,1999-07-22,Arcadia,CA,USA,USA,75,200,2017,2,39,20192020,N,128,58,67,125
Morgan Frost,L,C,1999-05-14,Aurora,ON,CAN,CAN,71,170,2017,1,27,20192020,N,77,7,16,23
Alex Formenton,L,L,1999-09-13,Barrie,ON,CAN,CAN,75,195,2017,2,47,20172018,N,109,23,16,39
Max Comtois,L,L,1999-01-08,Longueuil,QC,CAN,CAN,74,210,2017,2,50,20182019,N,146,29,38,67
Henri Jokiharju,R,D,1999-06-17,Oulu,--,FIN,FIN,72,200,2017,1,29,20182019,N,213,10,44,54
Miro Heiskanen,L,D,1999-07-18,Espoo,--,FIN,FIN,73,190,2017,1,3,20182019,N,275,33,98,131
Martin Necas,R,C,1999-01-15,Nove Mesto na Morave,--,CZE,CZE,74,189,2017,1,12,20172018,N,203,45,74,119
Timothy Liljegren,R,D,1999-04-30,Kristianstad,--,SWE,SWE,73,192,2017,1,17,20192020,N,74,5,19,24
Sasha Chmelevski,R,C,1999-06-09,Huntington Beach,CA,USA,USA,72,188,2017,6,185,20202021,N,24,0,10,10
Pierre-Olivier Joseph,L,D,1999-07-01,Laval,QC,CAN,CAN,74,185,2017,1,23,20202021,N,20,1,4,5
Scott Reedy,R,C,1999-04-04,Prior Lake,MN,USA,USA,74,205,2017,4,102,20212022,N,35,7,2,9
Josh Norris,L,C,1999-05-05,Oxford,MI,USA,USA,73,199,2017,1,19,20192020,N,125,52,38,90
Ryan Poehling,L,C,1999-01-03,Lakeville,MN,USA,USA,74,196,2017,1,25,20182019,N,85,13,9,22
Cale Makar,R,D,1998-10-30,Calgary,AB,CAN,CAN,71,187,2017,1,4,20192020,N,178,48,132,180
Ian Mitchell,R,D,1999-01-18,St. Albert,AB,CAN,CAN,71,173,2017,2,57,20202021,N,47,3,5,8
Robin Salo,L,D,1998-10-13,Espoo,--,FIN,FIN,74,192,2017,2,46,20212022,N,21,1,4,5
Lias Andersson,L,C,1998-10-13,Smogen,--,SWE,SWE,73,185,2017,1,7,20172018,N,109,7,10,17
Erik Brannstrom,L,D,1999-09-02,Eksjo,--,SWE,SWE,70,185,2017,1,15,20182019,N,116,2,29,31
Alexandre Texier,L,C,1999-09-13,Saint-Martin-d'Hères,--,FRA,FRA,73,186,2017,2,45,20182019,N,123,22,27,49
Filip Chytil,L,C,1999-09-05,Kromeriz,--,CZE,CZE,75,210,2017,1,21,20172018,N,253,42,51,93
Gustav Lindstrom,R,D,1998-10-20,Ostervala,--,SWE,SWE,74,183,2017,2,38,20192020,N,92,1,16,17
Eetu Luostarinen,L,C,1998-09-02,Siilinjarvi,--,FIN,FIN,75,190,2017,2,42,20192020,N,130,12,23,35
Alexander Volkov,L,R,1997-08-02,Moscow,--,RUS,RUS,73,195,2017,2,48,20192020,N,46,7,7,14
Jacob Bryson,L,D,1997-11-18,London,ON,CAN,CAN,69,175,2017,4,99,20202021,N,111,2,17,19
Emil Bemstrom,R,C,1999-06-01,Nykoping,--,SWE,SWE,72,193,2017,4,117,20192020,N,117,19,17,36
Drake Batherson,R,R,1998-04-27,Fort Wayne,IN,USA,USA,75,204,2017,4,121,20182019,N,145,40,57,97
Jacob Peterson,L,C,1999-07-19,Lidkoping,--,SWE,SWE,73,180,2017,5,132,20212022,N,65,12,5,17
Sebastian Aho,L,D,1996-02-17,Umea,--,SWE,SWE,71,184,2017,5,139,20172018,N,61,4,14,18
Marian Studenic,L,L,1998-10-28,Skalica,--,SVK,SVK,73,181,2017,5,143,20202021,N,41,3,3,6
Alexey Toropchenko,L,R,1999-06-25,Moscow,--,RUS,RUS,78,222,2017,4,113,20212022,N,28,2,0,2
Morgan Barron,L,C,1998-12-02,Halifax,NS,CAN,CAN,76,220,2017,6,174,20202021,N,32,3,3,6
Wyatt Kalynuk,L,D,1997-04-14,Brandon,MB,CAN,CAN,73,180,2017,7,196,20202021,N,26,4,5,9
Sean Durzi,R,D,1998-10-21,Mississauga,ON,CAN,CAN,72,195,2018,2,52,20212022,N,64,3,24,27
Oliver Wahlstrom,R,R,2000-06-13,Portland,ME,USA,USA,74,205,2018,1,11,20192020,N,126,25,20,45
Martin Fehervary,L,D,1999-10-06,Bratislava,--,SVK,SVK,74,199,2018,2,46,20192020,N,85,8,10,18
Joel Farabee,L,L,2000-02-25,Syracuse,NY,USA,USA,72,183,2018,1,14,20192020,N,170,45,48,93
Philipp Kurashev,L,C,1999-10-12,Munsingen,--,CHE,CHE,72,190,2018,4,120,20202021,N,121,14,23,37
Quinn Hughes,L,D,1999-10-14,Orlando,FL,USA,USA,70,180,2018,1,7,20182019,N,205,19,146,165
Brady Tkachuk,L,L,1999-09-16,Scottsdale,AZ,USA,USA,76,211,2018,1,4,20182019,N,277,90,102,192
Ryan McLeod,L,C,1999-09-21,Mississauga,ON,CAN,CAN,74,207,2018,2,40,20202021,N,81,9,13,22
Evan Bouchard,R,D,1999-10-20,Oakville,ON,CAN,CAN,75,194,2018,1,10,20182019,N,102,15,34,49
Isac Lundestrom,L,C,1999-11-06,Gallivare,--,SWE,SWE,72,193,2018,1,23,20182019,N,151,22,22,44
Mattias Samuelsson,L,D,2000-03-14,Philadelphia,PA,USA,USA,76,227,2018,2,32,20202021,N,54,0,12,12
Joe Veleno,L,C,2000-01-13,Montréal,QC,CAN,CAN,73,206,2018,1,30,20202021,N,71,9,7,16
Nicolas Beaudin,L,D,1999-10-07,Chateauguay,QC,CAN,CAN,71,168,2018,1,27,20192020,N,22,2,4,6
K'Andre Miller,L,D,2000-01-21,St. Paul,MN,USA,USA,76,216,2018,1,22,20202021,N,135,12,20,32
Filip Zadina,L,R,1999-11-27,Pardubice,--,CZE,CZE,72,197,2018,1,6,20182019,N,160,25,36,61
Martin Kaut,R,R,1999-10-02,Brno,--,CZE,CZE,74,190,2018,1,16,20192020,N,20,2,1,3
Jesperi Kotkaniemi,L,C,2000-07-06,Pori,--,FIN,FIN,74,201,2018,1,3,20182019,N,237,34,57,91
Andrei Svechnikov,L,R,2000-03-26,Barnaul,--,RUS,RUS,74,195,2018,1,2,20182019,N,283,89,120,209
Vitali Kravtsov,L,R,1999-12-23,Vladivostok,--,RUS,RUS,75,193,2018,1,9,20202021,N,20,2,2,4
Rasmus Dahlin,L,D,2000-04-13,Lidkoping,--,SWE,SWE,75,207,2018,1,1,20182019,N,277,31,129,160
Rasmus Kupari,R,C,2000-03-15,Kotka,--,FIN,FIN,74,200,2018,1,20,20202021,N,64,6,8,14
Ryan Merkley,R,D,2000-08-14,Oakville,ON,CAN,CAN,72,186,2018,1,21,20212022,N,39,1,5,6
Ty Dellandrea,R,C,2000-07-21,Toronto,ON,CAN,CAN,72,195,2018,1,13,20202021,N,27,3,2,5
Barrett Hayton,L,C,2000-06-09,Peterborough,ON,CAN,CAN,73,207,2018,1,5,20192020,N,94,13,18,31
Liam Foudy,L,C,2000-02-04,Scarborough,ON,CAN,CAN,74,187,2018,1,18,20192020,N,27,0,5,5
Kevin Bahl,L,D,2000-06-27,New Westminster,BC,CAN,CAN,78,230,2018,2,55,20202021,N,24,1,5,6
Noah Dobson,R,D,2000-01-07,Summerside,PE,CAN,CAN,76,195,2018,1,12,20192020,N,160,17,55,72
Adam Boqvist,R,D,2000-08-15,Falun,--,SWE,SWE,72,189,2018,1,8,20192020,N,128,17,34,51
Rasmus Sandin,L,D,2000-03-07,Uppsala,--,SWE,SWE,71,178,2018,1,29,20192020,N,88,6,22,28
Nils Lundkvist,R,D,2000-07-27,Pitea,--,SWE,SWE,71,187,2018,1,28,20212022,N,25,1,3,4
Ty Smith,L,D,2000-03-24,Lloydminster,AB,CAN,CAN,71,180,2018,1,17,20202021,N,114,7,36,43
Connor Dewar,L,C,1999-06-26,The Pas,MB,CAN,CAN,70,183,2018,3,92,20212022,N,35,2,4,6
Alexander Romanov,L,D,2000-01-06,Moscow,--,RUS,RUS,73,209,2018,2,38,20202021,N,133,4,15,19
David Gustafsson,L,C,2000-04-11,Tingsryd,--,SWE,SWE,74,196,2018,2,60,20192020,N,28,1,0,1
Jasper Weatherby,L,C,1998-01-22,Portland,OR,USA,USA,76,222,2018,4,102,20212022,N,50,5,6,11
Yegor Sharangovich,L,C,1998-06-06,Minsk,--,BLR,BLR,74,196,2018,5,141,20202021,N,130,40,36,76
John Leonard,L,L,1998-08-07,Westwood,NJ,USA,USA,71,196,2018,6,182,20202021,N,58,4,11,15
Brett Leason,R,R,1999-04-30,Calgary,AB,CAN,CAN,77,218,2019,2,56,20212022,N,36,3,3,6
Peyton Krebs,L,C,2001-01-26,Calgary,AB,CAN,CAN,72,185,2019,1,17,20202021,N,61,7,16,23
Kirby Dach,R,C,2001-01-21,Fort Saskatchewan,AB,CAN,CAN,76,197,2019,1,3,20192020,N,152,19,40,59
Bowen Byram,L,D,2001-06-13,Cranbrook,BC,CAN,CAN,73,190,2019,1,4,20202021,N,49,5,14,19
Dylan Cozens,R,C,2001-02-09,Whitehorse,YT,CAN,CAN,75,189,2019,1,7,20202021,N,120,17,34,51
Trevor Zegras,L,C,2001-03-20,Bedford,NY,USA,USA,72,185,2019,1,9,20202021,N,99,26,48,74
Nils Hoglander,L,L,2000-12-20,BOCKTRäSK,--,SWE,SWE,69,185,2019,2,40,20202021,N,116,23,22,45
Cole Caufield,R,R,2001-01-02,Mosinee,WI,USA,USA,67,166,2019,1,15,20202021,N,77,27,21,48
Moritz Seider,R,D,2001-04-06,Zell,--,DEU,DEU,76,197,2019,1,6,20212022,N,82,7,43,50
Cam York,L,D,2001-01-05,Anaheim,CA,USA,USA,71,175,2019,1,14,20202021,N,33,3,7,10
Kaapo Kakko,L,R,2001-02-13,Turku,--,FIN,FIN,75,205,2019,1,2,20192020,N,157,26,32,58
Matt Boldy,L,L,2001-04-05,Milford,MA,USA,USA,74,201,2019,1,12,20212022,N,47,15,24,39
Jack Hughes,L,C,2001-05-14,Orlando,FL,USA,USA,71,175,2019,1,1,20192020,N,166,44,64,108
Arthur Kaliyev,L,R,2001-06-26,Tashkent,--,UZB,USA,74,210,2019,2,33,20202021,N,81,15,13,28
Ville Heinola,L,D,2001-03-02,Honkajoki,--,FIN,FIN,71,178,2019,1,20,20192020,N,25,1,9,10
Philip Tomasino,R,C,2001-07-28,Mississauga,ON,CAN,CAN,72,179,2019,1,24,20212022,N,76,11,21,32
Connor McMichael,L,C,2001-01-15,Ajax,ON,CAN,CAN,72,180,2019,1,25,20202021,N,69,9,9,18
Thomas Harley,L,D,2001-08-19,Syracuse,NY,USA,USA,75,205,2019,1,18,20212022,N,34,1,3,4
Philip Broberg,L,D,2001-06-25,Orebro,--,SWE,SWE,75,199,2019,1,8,20212022,N,23,1,2,3
Victor Soderstrom,R,D,2001-02-26,Gavle,--,SWE,SWE,71,184,2019,1,11,20202021,N,20,1,1,2
Tobias Bjornfot,L,D,2001-04-06,Upplands Vasby,--,SWE,SWE,72,200,2019,1,22,20192020,N,106,1,13,14
Jordan Spence,R,D,2001-02-24,Manly,--,AUS,CAN,70,180,2019,4,95,20212022,N,24,2,6,8
Vladislav Kolyachonok,L,D,2001-05-26,Minsk,--,BLR,BLR,73,193,2019,2,52,20212022,N,32,1,2,3
Vasily Podkolzin,L,R,2001-06-24,Moscow,--,RUS,RUS,73,190,2019,1,10,20212022,N,79,14,12,26
Alex Newhook,L,C,2001-01-28,St. John's,NL,CAN,CAN,70,190,2019,1,16,20202021,N,77,13,23,36
Aliaksei Protas,L,C,2001-01-06,Vitebsk,--,BLR,BLR,78,225,2019,3,91,20212022,N,33,3,6,9
Zac Jones,L,D,2000-10-18,Richmond,VA,USA,USA,70,175,2019,3,68,20202021,N,22,0,6,6
Matias Maccelli,L,L,2000-10-14,Turku,--,FIN,FIN,71,176,2019,4,98,20212022,N,23,1,5,6
Braden Schneider,R,D,2001-09-20,Prince Albert,SK,CAN,CAN,74,202,2020,1,19,20212022,N,43,2,9,11
Lucas Raymond,R,L,2002-03-28,Gothenburg,--,SWE,SWE,71,182,2020,1,4,20212022,N,82,23,34,57
Seth Jarvis,R,C,2002-02-01,Winnipeg,MB,CAN,CAN,70,175,2020,1,13,20212022,N,68,17,23,40
Alexis Lafrenière,L,L,2001-10-11,St-Eustache,QC,CAN,CAN,74,196,2020,1,1,20202021,N,135,31,21,52
Dawson Mercer,R,C,2001-10-27,Carbonear,NL,CAN,CAN,72,180,2020,1,18,20212022,N,82,17,25,42
Anton Lundell,L,C,2001-10-03,Espoo,--,FIN,FIN,73,185,2020,1,12,20212022,N,65,18,26,44
Tim Stützle,L,L,2002-01-15,Viersen,--,DEU,DEU,72,190,2020,1,3,20202021,N,132,34,53,87
Quinton Byfield,L,C,2002-08-19,Newmarket,ON,CAN,CAN,77,220,2020,1,2,20202021,N,46,5,6,11
Jamie Drysdale,R,D,2002-04-08,Toronto,ON,CAN,CAN,71,183,2020,1,6,20202021,N,105,7,33,40
Yegor Chinakhov,L,R,2001-02-01,Omsk,--,RUS,RUS,73,189,2020,1,21,20212022,N,62,7,7,14
J.J. Moser,L,D,2000-06-06,Biel,--,CHE,CHE,73,173,2021,2,60,20212022,N,43,4,11,15
Cole Sillinger,L,C,2003-05-16,Columbus,OH,USA,USA,74,203,2021,1,12,20212022,N,79,16,15,31
